"p0","p1","p2","p3","p4","p5","p6","p7","p8","p9","p10","p11","p12"
 1.50910626070359541e+02, 2.31625973357670403e-04, 7.15814299201376764e-02, 3.80556516878839825e-05, 5.36705634051699090e-02, 8.78832538227011378e-02, 8.05659787829452086e-03, 4.97325357198400396e-03, 3.20154619796236134e-02, 1.95770410454704202e+00,-9.57737013671807080e-01,-1.92342587700363765e+00, 9.25460883777495802e-01
 1.50910626070359541e+02, 2.31625973357670403e-04, 7.15814299201376764e-02, 3.80556516878839825e-05, 5.36705634051699090e-02, 8.78832538227011378e-02, 8.05659787829452086e-03, 4.97325357198400396e-03, 3.20154619796236134e-02, 1.95770410454704202e+00,-9.57737013671807080e-01,-1.92342587700363765e+00, 9.25460883777495802e-01
 1.50910626070359541e+02, 2.31625973357670403e-04, 7.15814299201376764e-02, 3.80556516878839825e-05, 5.36705634051699090e-02, 8.78832538227011378e-02, 8.05659787829452086e-03, 4.97325357198400396e-03, 3.20154619796236134e-02, 1.95770410454704202e+00,-9.57737013671807080e-01,-1.92342587700363765e+00, 9.25460883777495802e-01
 1.50910626070359541e+02, 2.31625973357670403e-04, 7.15814299201376764e-02, 3.80556516878839825e-05, 5.36705634051699090e-02, 8.78832538227011378e-02, 8.05659787829452086e-03, 4.97325357198400396e-03, 3.20154619796236134e-02, 1.95770410454704202e+00,-9.57737013671807080e-01,-1.92342587700363765e+00, 9.25460883777495802e-01
 1.50910626070359541e+02, 2.31625973357670403e-04, 7.15814299201376764e-02, 3.80556516878839825e-05, 5.36705634051699090e-02, 8.78832538227011378e-02, 8.05659787829452086e-03, 4.97325357198400396e-03, 3.20154619796236134e-02, 1.95770410454704202e+00,-9.57737013671807080e-01,-1.92342587700363765e+00, 9.25460883777495802e-01
 1.50910626070359541e+02, 2.31625973357670403e-04, 7.15814299201376764e-02, 3.80556516878839825e-05, 5.36705634051699090e-02, 8.78832538227011378e-02, 8.05659787829452086e-03, 4.97325357198400396e-03, 3.20154619796236134e-02, 1.95770410454704202e+00,-9.57737013671807080e-01,-1.92342587700363765e+00, 9.25460883777495802e-01
 1.50910626070359541e+02, 2.31625973357670403e-04, 7.15814299201376764e-02, 3.80556516878839825e-05, 5.36705634051699090e-02, 8.78832538227011378e-02, 8.05659787829452086e-03, 4.97325357198400396e-03, 3.20154619796236134e-02, 1.95770410454704202e+00,-9.57737013671807080e-01,-1.92342587700363765e+00, 9.25460883777495802e-01
 1.50910626070359541e+02, 2.31625973357670403e-04, 7.15814299201376764e-02, 3.80556516878839825e-05, 5.36705634051699090e-02, 8.78832538227011378e-02, 8.05659787829452086e-03, 4.97325357198400396e-03, 3.20154619796236134e-02, 1.95770410454704202e+00,-9.57737013671807080e-01,-1.92342587700363765e+00, 9.25460883777495802e-01
 1.50910626070359541e+02, 2.31625973357670403e-04, 7.15814299201376764e-02, 3.80556516878839825e-05, 5.36705634051699090e-02, 8.78832538227011378e-02, 8.05659787829452086e-03, 4.97325357198400396e-03, 3.20154619796236134e-02, 1.95770410454704202e+00,-9.57737013671807080e-01,-1.92342587700363765e+00, 9.25460883777495802e-01
 1.50910626070359541e+02, 2.31625973357670403e-04, 7.15814299201376764e-02, 3.80556516878839825e-05, 5.36705634051699090e-02, 8.78832538227011378e-02, 8.05659787829452086e-03, 4.97325357198400396e-03, 3.20154619796236134e-02, 1.95770410454704202e+00,-9.57737013671807080e-01,-1.92342587700363765e+00, 9.25460883777495802e-01
 1.50910626070359541e+02, 2.31625973357670403e-04, 7.15814299201376764e-02, 3.80556516878839825e-05, 5.36705634051699090e-02, 8.78832538227011378e-02, 8.05659787829452086e-03, 4.97325357198400396e-03, 3.20154619796236134e-02, 1.95770410454704202e+00,-9.57737013671807080e-01,-1.92342587700363765e+00, 9.25460883777495802e-01
 1.50910626070359541e+02, 2.31625973357670403e-04, 7.15814299201376764e-02, 3.80556516878839825e-05, 5.36705634051699090e-02, 8.78832538227011378e-02, 8.05659787829452086e-03, 4.97325357198400396e-03, 3.20154619796236134e-02, 1.95770410454704202e+00,-9.57737013671807080e-01,-1.92342587700363765e+00, 9.25460883777495802e-01
 1.50910626070359541e+02, 2.31625973357670403e-04, 7.15814299201376764e-02, 3.80556516878839825e-05, 5.36705634051699090e-02, 8.78832538227011378e-02, 8.05659787829452086e-03, 4.97325357198400396e-03, 3.20154619796236134e-02, 1.95770410454704202e+00,-9.57737013671807080e-01,-1.92342587700363765e+00, 9.25460883777495802e-01
 1.50910626070359541e+02, 2.31625973357670403e-04, 7.15814299201376764e-02, 3.80556516878839825e-05, 5.36705634051699090e-02, 8.78832538227011378e-02, 8.05659787829452086e-03, 4.97325357198400396e-03, 3.20154619796236134e-02, 1.95770410454704202e+00,-9.57737013671807080e-01,-1.92342587700363765e+00, 9.25460883777495802e-01
 1.50910626070359541e+02, 2.31625973357670403e-04, 7.15814299201376764e-02, 3.80556516878839825e-05, 5.36705634051699090e-02, 8.78832538227011378e-02, 8.05659787829452086e-03, 4.97325357198400396e-03, 3.20154619796236134e-02, 1.95770410454704202e+00,-9.57737013671807080e-01,-1.92342587700363765e+00, 9.25460883777495802e-01
 1.50910626070359541e+02, 2.31625973357670403e-04, 7.15814299201376764e-02, 3.80556516878839825e-05, 5.36705634051699090e-02, 8.78832538227011378e-02, 8.05659787829452086e-03, 4.97325357198400396e-03, 3.20154619796236134e-02, 1.95770410454704202e+00,-9.57737013671807080e-01,-1.92342587700363765e+00, 9.25460883777495802e-01
 1.50910626070359541e+02, 2.31625973357670403e-04, 7.15814299201376764e-02, 3.80556516878839825e-05, 5.36705634051699090e-02, 8.78832538227011378e-02, 8.05659787829452086e-03, 4.97325357198400396e-03, 3.20154619796236134e-02, 1.95770410454704202e+00,-9.57737013671807080e-01,-1.92342587700363765e+00, 9.25460883777495802e-01
 1.50910626070359541e+02, 2.31625973357670403e-04, 7.15814299201376764e-02, 3.80556516878839825e-05, 5.36705634051699090e-02, 8.78832538227011378e-02, 8.05659787829452086e-03, 4.97325357198400396e-03, 3.20154619796236134e-02, 1.95770410454704202e+00,-9.57737013671807080e-01,-1.92342587700363765e+00, 9.25460883777495802e-01
 1.50910626070359541e+02, 2.31625973357670403e-04, 7.15814299201376764e-02, 3.80556516878839825e-05, 5.36705634051699090e-02, 8.78832538227011378e-02, 8.05659787829452086e-03, 4.97325357198400396e-03, 3.20154619796236134e-02, 1.95770410454704202e+00,-9.57737013671807080e-01,-1.92342587700363765e+00, 9.25460883777495802e-01
 1.50910626070359541e+02, 2.31625973357670403e-04, 7.15814299201376764e-02, 3.80556516878839825e-05, 5.36705634051699090e-02, 8.78832538227011378e-02, 8.05659787829452086e-03, 4.97325357198400396e-03, 3.20154619796236134e-02, 1.95770410454704202e+00,-9.57737013671807080e-01,-1.92342587700363765e+00, 9.25460883777495802e-01
 1.50910626070359541e+02, 2.31625973357670403e-04, 7.15814299201376764e-02, 3.80556516878839825e-05, 5.36705634051699090e-02, 8.78832538227011378e-02, 8.05659787829452086e-03, 4.97325357198400396e-03, 3.20154619796236134e-02, 1.95770410454704202e+00,-9.57737013671807080e-01,-1.92342587700363765e+00, 9.25460883777495802e-01
 1.50910626070359541e+02, 2.31625973357670403e-04, 7.15814299201376764e-02, 3.80556516878839825e-05, 5.36705634051699090e-02, 8.78832538227011378e-02, 8.05659787829452086e-03, 4.97325357198400396e-03, 3.20154619796236134e-02, 1.95770410454704202e+00,-9.57737013671807080e-01,-1.92342587700363765e+00, 9.25460883777495802e-01
 1.50910626070359541e+02, 2.31625973357670403e-04, 7.15814299201376764e-02, 3.80556516878839825e-05, 5.36705634051699090e-02, 8.78832538227011378e-02, 8.05659787829452086e-03, 4.97325357198400396e-03, 3.20154619796236134e-02, 1.95770410454704202e+00,-9.57737013671807080e-01,-1.92342587700363765e+00, 9.25460883777495802e-01
 1.50910626070359541e+02, 2.31625973357670403e-04, 7.15814299201376764e-02, 3.80556516878839825e-05, 5.36705634051699090e-02, 8.78832538227011378e-02, 8.05659787829452086e-03, 4.97325357198400396e-03, 3.20154619796236134e-02, 1.95770410454704202e+00,-9.57737013671807080e-01,-1.92342587700363765e+00, 9.25460883777495802e-01
 1.50910626070359541e+02, 2.31625973357670403e-04, 7.15814299201376764e-02, 3.80556516878839825e-05, 5.36705634051699090e-02, 8.78832538227011378e-02, 8.05659787829452086e-03, 4.97325357198400396e-03, 3.20154619796236134e-02, 1.95770410454704202e+00,-9.57737013671807080e-01,-1.92342587700363765e+00, 9.25460883777495802e-01
 1.50910626070359541e+02, 2.31625973357670403e-04, 7.15814299201376764e-02, 3.80556516878839825e-05, 5.36705634051699090e-02, 8.78832538227011378e-02, 8.05659787829452086e-03, 4.97325357198400396e-03, 3.20154619796236134e-02, 1.95770410454704202e+00,-9.57737013671807080e-01,-1.92342587700363765e+00, 9.25460883777495802e-01
 1.50910626070359541e+02, 2.31625973357670403e-04, 7.15814299201376764e-02, 3.80556516878839825e-05, 5.36705634051699090e-02, 8.78832538227011378e-02, 8.05659787829452086e-03, 4.97325357198400396e-03, 3.20154619796236134e-02, 1.95770410454704202e+00,-9.57737013671807080e-01,-1.92342587700363765e+00, 9.25460883777495802e-01
 1.50910626070359541e+02, 2.31625973357670403e-04, 7.15814299201376764e-02, 3.80556516878839825e-05, 5.36705634051699090e-02, 8.78832538227011378e-02, 8.05659787829452086e-03, 4.97325357198400396e-03, 3.20154619796236134e-02, 1.95770410454704202e+00,-9.57737013671807080e-01,-1.92342587700363765e+00, 9.25460883777495802e-01
 1.50910626070359541e+02, 2.31625973357670403e-04, 7.15814299201376764e-02, 3.80556516878839825e-05, 5.36705634051699090e-02, 8.78832538227011378e-02, 8.05659787829452086e-03, 4.97325357198400396e-03, 3.20154619796236134e-02, 1.95770410454704202e+00,-9.57737013671807080e-01,-1.92342587700363765e+00, 9.25460883777495802e-01
 1.50910626070359541e+02, 2.31625973357670403e-04, 7.15814299201376764e-02, 3.80556516878839825e-05, 5.36705634051699090e-02, 8.78832538227011378e-02, 8.05659787829452086e-03, 4.97325357198400396e-03, 3.20154619796236134e-02, 1.95770410454704202e+00,-9.57737013671807080e-01,-1.92342587700363765e+00, 9.25460883777495802e-01
 1.50910626070359541e+02, 2.31625973357670403e-04, 7.15814299201376764e-02, 3.80556516878839825e-05, 5.36705634051699090e-02, 8.78832538227011378e-02, 8.05659787829452086e-03, 4.97325357198400396e-03, 3.20154619796236134e-02, 1.95770410454704202e+00,-9.57737013671807080e-01,-1.92342587700363765e+00, 9.25460883777495802e-01
 1.50910626070359541e+02, 2.31625973357670403e-04, 7.15814299201376764e-02, 3.80556516878839825e-05, 5.36705634051699090e-02, 8.78832538227011378e-02, 8.05659787829452086e-03, 4.97325357198400396e-03, 3.20154619796236134e-02, 1.95770410454704202e+00,-9.57737013671807080e-01,-1.92342587700363765e+00, 9.25460883777495802e-01
 1.50910626070359541e+02, 2.31625973357670403e-04, 7.15814299201376764e-02, 3.80556516878839825e-05, 5.36705634051699090e-02, 8.78832538227011378e-02, 8.05659787829452086e-03, 4.97325357198400396e-03, 3.20154619796236134e-02, 1.95770410454704202e+00,-9.57737013671807080e-01,-1.92342587700363765e+00, 9.25460883777495802e-01
 1.50910626070359541e+02, 2.31625973357670403e-04, 7.15814299201376764e-02, 3.80556516878839825e-05, 5.36705634051699090e-02, 8.78832538227011378e-02, 8.05659787829452086e-03, 4.97325357198400396e-03, 3.20154619796236134e-02, 1.95770410454704202e+00,-9.57737013671807080e-01,-1.92342587700363765e+00, 9.25460883777495802e-01
 1.50910626070359541e+02, 2.31625973357670403e-04, 7.15814299201376764e-02, 3.80556516878839825e-05, 5.36705634051699090e-02, 8.78832538227011378e-02, 8.05659787829452086e-03, 4.97325357198400396e-03, 3.20154619796236134e-02, 1.95770410454704202e+00,-9.57737013671807080e-01,-1.92342587700363765e+00, 9.25460883777495802e-01
 1.50910626070359541e+02, 2.31625973357670403e-04, 7.15814299201376764e-02, 3.80556516878839825e-05, 5.36705634051699090e-02, 8.78832538227011378e-02, 8.05659787829452086e-03, 4.97325357198400396e-03, 3.20154619796236134e-02, 1.95770410454704202e+00,-9.57737013671807080e-01,-1.92342587700363765e+00, 9.25460883777495802e-01
 1.50910626070359541e+02, 2.31625973357670403e-04, 7.15814299201376764e-02, 3.80556516878839825e-05, 5.36705634051699090e-02, 8.78832538227011378e-02, 8.05659787829452086e-03, 4.97325357198400396e-03, 3.20154619796236134e-02, 1.95770410454704202e+00,-9.57737013671807080e-01,-1.92342587700363765e+00, 9.25460883777495802e-01
 1.50910626070359541e+02, 2.31625973357670403e-04, 7.15814299201376764e-02, 3.80556516878839825e-05, 5.36705634051699090e-02, 8.78832538227011378e-02, 8.05659787829452086e-03, 4.97325357198400396e-03, 3.20154619796236134e-02, 1.95770410454704202e+00,-9.57737013671807080e-01,-1.92342587700363765e+00, 9.25460883777495802e-01
 1.50910626070359541e+02, 2.31625973357670403e-04, 7.15814299201376764e-02, 3.80556516878839825e-05, 5.36705634051699090e-02, 8.78832538227011378e-02, 8.05659787829452086e-03, 4.97325357198400396e-03, 3.20154619796236134e-02, 1.95770410454704202e+00,-9.57737013671807080e-01,-1.92342587700363765e+00, 9.25460883777495802e-01
 1.50910626070359541e+02, 2.31625973357670403e-04, 7.15814299201376764e-02, 3.80556516878839825e-05, 5.36705634051699090e-02, 8.78832538227011378e-02, 8.05659787829452086e-03, 4.97325357198400396e-03, 3.20154619796236134e-02, 1.95770410454704202e+00,-9.57737013671807080e-01,-1.92342587700363765e+00, 9.25460883777495802e-01
 1.50910626070359541e+02, 2.31625973357670403e-04, 7.15814299201376764e-02, 3.80556516878839825e-05, 5.36705634051699090e-02, 8.78832538227011378e-02, 8.05659787829452086e-03, 4.97325357198400396e-03, 3.20154619796236134e-02, 1.95770410454704202e+00,-9.57737013671807080e-01,-1.92342587700363765e+00, 9.25460883777495802e-01
 1.50910626070359541e+02, 2.31625973357670403e-04, 7.15814299201376764e-02, 3.80556516878839825e-05, 5.36705634051699090e-02, 8.78832538227011378e-02, 8.05659787829452086e-03, 4.97325357198400396e-03, 3.20154619796236134e-02, 1.95770410454704202e+00,-9.57737013671807080e-01,-1.92342587700363765e+00, 9.25460883777495802e-01
 1.50910626070359541e+02, 2.31625973357670403e-04, 7.15814299201376764e-02, 3.80556516878839825e-05, 5.36705634051699090e-02, 8.78832538227011378e-02, 8.05659787829452086e-03, 4.97325357198400396e-03, 3.20154619796236134e-02, 1.95770410454704202e+00,-9.57737013671807080e-01,-1.92342587700363765e+00, 9.25460883777495802e-01
 1.50910626070359541e+02, 2.31625973357670403e-04, 7.15814299201376764e-02, 3.80556516878839825e-05, 5.36705634051699090e-02, 8.78832538227011378e-02, 8.05659787829452086e-03, 4.97325357198400396e-03, 3.20154619796236134e-02, 1.95770410454704202e+00,-9.57737013671807080e-01,-1.92342587700363765e+00, 9.25460883777495802e-01
 1.50910626070359541e+02, 2.31625973357670403e-04, 7.15814299201376764e-02, 3.80556516878839825e-05, 5.36705634051699090e-02, 8.78832538227011378e-02, 8.05659787829452086e-03, 4.97325357198400396e-03, 3.20154619796236134e-02, 1.95770410454704202e+00,-9.57737013671807080e-01,-1.92342587700363765e+00, 9.25460883777495802e-01
 1.50910626070359541e+02, 2.31625973357670403e-04, 7.15814299201376764e-02, 3.80556516878839825e-05, 5.36705634051699090e-02, 8.78832538227011378e-02, 8.05659787829452086e-03, 4.97325357198400396e-03, 3.20154619796236134e-02, 1.95770410454704202e+00,-9.57737013671807080e-01,-1.92342587700363765e+00, 9.25460883777495802e-01
 1.50910626070359541e+02, 2.31625973357670403e-04, 7.15814299201376764e-02, 3.80556516878839825e-05, 5.36705634051699090e-02, 8.78832538227011378e-02, 8.05659787829452086e-03, 4.97325357198400396e-03, 3.20154619796236134e-02, 1.95770410454704202e+00,-9.57737013671807080e-01,-1.92342587700363765e+00, 9.25460883777495802e-01
 1.50910626070359541e+02, 2.31625973357670403e-04, 7.15814299201376764e-02, 3.80556516878839825e-05, 5.36705634051699090e-02, 8.78832538227011378e-02, 8.05659787829452086e-03, 4.97325357198400396e-03, 3.20154619796236134e-02, 1.95770410454704202e+00,-9.57737013671807080e-01,-1.92342587700363765e+00, 9.25460883777495802e-01
 1.50910626070359541e+02, 2.31625973357670403e-04, 7.15814299201376764e-02, 3.80556516878839825e-05, 5.36705634051699090e-02, 8.78832538227011378e-02, 8.05659787829452086e-03, 4.97325357198400396e-03, 3.20154619796236134e-02, 1.95770410454704202e+00,-9.57737013671807080e-01,-1.92342587700363765e+00, 9.25460883777495802e-01
 1.50910626070359541e+02, 2.31625973357670403e-04, 7.15814299201376764e-02, 3.80556516878839825e-05, 5.36705634051699090e-02, 8.78832538227011378e-02, 8.05659787829452086e-03, 4.97325357198400396e-03, 3.20154619796236134e-02, 1.95770410454704202e+00,-9.57737013671807080e-01,-1.92342587700363765e+00, 9.25460883777495802e-01
 1.50910626070359541e+02, 2.31625973357670403e-04, 7.15814299201376764e-02, 3.80556516878839825e-05, 5.36705634051699090e-02, 8.78832538227011378e-02, 8.05659787829452086e-03, 4.97325357198400396e-03, 3.20154619796236134e-02, 1.95770410454704202e+00,-9.57737013671807080e-01,-1.92342587700363765e+00, 9.25460883777495802e-01
 1.50910626070359541e+02, 2.31625973357670403e-04, 7.15814299201376764e-02, 3.80556516878839825e-05, 5.36705634051699090e-02, 8.78832538227011378e-02, 8.05659787829452086e-03, 4.97325357198400396e-03, 3.20154619796236134e-02, 1.95770410454704202e+00,-9.57737013671807080e-01,-1.92342587700363765e+00, 9.25460883777495802e-01
 1.50910626070359541e+02, 2.31625973357670403e-04, 7.15814299201376764e-02, 3.80556516878839825e-05, 5.36705634051699090e-02, 8.78832538227011378e-02, 8.05659787829452086e-03, 4.97325357198400396e-03, 3.20154619796236134e-02, 1.95770410454704202e+00,-9.57737013671807080e-01,-1.92342587700363765e+00, 9.25460883777495802e-01
 1.50910626070359541e+02, 2.31625973357670403e-04, 7.15814299201376764e-02, 3.80556516878839825e-05, 5.36705634051699090e-02, 8.78832538227011378e-02, 8.05659787829452086e-03, 4.97325357198400396e-03, 3.20154619796236134e-02, 1.95770410454704202e+00,-9.57737013671807080e-01,-1.92342587700363765e+00, 9.25460883777495802e-01
 1.50910626070359541e+02, 2.31625973357670403e-04, 7.15814299201376764e-02, 3.80556516878839825e-05, 5.36705634051699090e-02, 8.78832538227011378e-02, 8.05659787829452086e-03, 4.97325357198400396e-03, 3.20154619796236134e-02, 1.95770410454704202e+00,-9.57737013671807080e-01,-1.92342587700363765e+00, 9.25460883777495802e-01
 1.50910626070359541e+02, 2.31625973357670403e-04, 7.15814299201376764e-02, 3.80556516878839825e-05, 5.36705634051699090e-02, 8.78832538227011378e-02, 8.05659787829452086e-03, 4.97325357198400396e-03, 3.20154619796236134e-02, 1.95770410454704202e+00,-9.57737013671807080e-01,-1.92342587700363765e+00, 9.25460883777495802e-01
 1.50910626070359541e+02, 2.31625973357670403e-04, 7.15814299201376764e-02, 3.80556516878839825e-05, 5.36705634051699090e-02, 8.78832538227011378e-02, 8.05659787829452086e-03, 4.97325357198400396e-03, 3.20154619796236134e-02, 1.95770410454704202e+00,-9.57737013671807080e-01,-1.92342587700363765e+00, 9.25460883777495802e-01
 1.50910626070359541e+02, 2.31625973357670403e-04, 7.15814299201376764e-02, 3.80556516878839825e-05, 5.36705634051699090e-02, 8.78832538227011378e-02, 8.05659787829452086e-03, 4.97325357198400396e-03, 3.20154619796236134e-02, 1.95770410454704202e+00,-9.57737013671807080e-01,-1.92342587700363765e+00, 9.25460883777495802e-01
 1.50910626070359541e+02, 2.31625973357670403e-04, 7.15814299201376764e-02, 3.80556516878839825e-05, 5.36705634051699090e-02, 8.78832538227011378e-02, 8.05659787829452086e-03, 4.97325357198400396e-03, 3.20154619796236134e-02, 1.95770410454704202e+00,-9.57737013671807080e-01,-1.92342587700363765e+00, 9.25460883777495802e-01
 1.50910626070359541e+02, 2.31625973357670403e-04, 7.15814299201376764e-02, 3.80556516878839825e-05, 5.36705634051699090e-02, 8.78832538227011378e-02, 8.05659787829452086e-03, 4.97325357198400396e-03, 3.20154619796236134e-02, 1.95770410454704202e+00,-9.57737013671807080e-01,-1.92342587700363765e+00, 9.25460883777495802e-01
 1.50910626070359541e+02, 2.31625973357670403e-04, 7.15814299201376764e-02, 3.80556516878839825e-05, 5.36705634051699090e-02, 8.78832538227011378e-02, 8.05659787829452086e-03, 4.97325357198400396e-03, 3.20154619796236134e-02, 1.95770410454704202e+00,-9.57737013671807080e-01,-1.92342587700363765e+00, 9.25460883777495802e-01
 1.50910626070359541e+02, 2.31625973357670403e-04, 7.15814299201376764e-02, 3.80556516878839825e-05, 5.36705634051699090e-02, 8.78832538227011378e-02, 8.05659787829452086e-03, 4.97325357198400396e-03, 3.20154619796236134e-02, 1.95770410454704202e+00,-9.57737013671807080e-01,-1.92342587700363765e+00, 9.25460883777495802e-01
 1.50910626070359541e+02, 2.31625973357670403e-04, 7.15814299201376764e-02, 3.80556516878839825e-05, 5.36705634051699090e-02, 8.78832538227011378e-02, 8.05659787829452086e-03, 4.97325357198400396e-03, 3.20154619796236134e-02, 1.95770410454704202e+00,-9.57737013671807080e-01,-1.92342587700363765e+00, 9.25460883777495802e-01
 1.50910626070359541e+02, 2.31625973357670403e-04, 7.15814299201376764e-02, 3.80556516878839825e-05, 5.36705634051699090e-02, 8.78832538227011378e-02, 8.05659787829452086e-03, 4.97325357198400396e-03, 3.20154619796236134e-02, 1.95770410454704202e+00,-9.57737013671807080e-01,-1.92342587700363765e+00, 9.25460883777495802e-01
 1.50816429334384907e+02, 2.31444969442551058e-04, 7.17525094904973432e-02, 3.80159735547012733e-05, 5.36843722083559724e-02, 8.78618825359327865e-02, 8.06739223476824092e-03, 4.97690985367839865e-03, 3.20011092613821171e-02, 1.95848000380825771e+00,-9.57962034652501404e-01,-1.92339992644900826e+00, 9.25201196556513228e-01
 1.50816429334384907e+02, 2.31444969442551058e-04, 7.17525094904973432e-02, 3.80159735547012733e-05, 5.36843722083559724e-02, 8.78618825359327865e-02, 8.06739223476824092e-03, 4.97690985367839865e-03, 3.20011092613821171e-02, 1.95848000380825771e+00,-9.57962034652501404e-01,-1.92339992644900826e+00, 9.25201196556513228e-01
 1.50816429334384907e+02, 2.31444969442551058e-04, 7.17525094904973432e-02, 3.80159735547012733e-05, 5.36843722083559724e-02, 8.78618825359327865e-02, 8.06739223476824092e-03, 4.97690985367839865e-03, 3.20011092613821171e-02, 1.95848000380825771e+00,-9.57962034652501404e-01,-1.92339992644900826e+00, 9.25201196556513228e-01
 1.50816429334384907e+02, 2.31444969442551058e-04, 7.17525094904973432e-02, 3.80159735547012733e-05, 5.36843722083559724e-02, 8.78618825359327865e-02, 8.06739223476824092e-03, 4.97690985367839865e-03, 3.20011092613821171e-02, 1.95848000380825771e+00,-9.57962034652501404e-01,-1.92339992644900826e+00, 9.25201196556513228e-01
 1.50816429334384907e+02, 2.31444969442551058e-04, 7.17525094904973432e-02, 3.80159735547012733e-05, 5.36843722083559724e-02, 8.78618825359327865e-02, 8.06739223476824092e-03, 4.97690985367839865e-03, 3.20011092613821171e-02, 1.95848000380825771e+00,-9.57962034652501404e-01,-1.92339992644900826e+00, 9.25201196556513228e-01
 1.50816429334384907e+02, 2.31444969442551058e-04, 7.17525094904973432e-02, 3.80159735547012733e-05, 5.36843722083559724e-02, 8.78618825359327865e-02, 8.06739223476824092e-03, 4.97690985367839865e-03, 3.20011092613821171e-02, 1.95848000380825771e+00,-9.57962034652501404e-01,-1.92339992644900826e+00, 9.25201196556513228e-01
 1.50973654738868419e+02, 2.31907104813849414e-04, 7.16281085460384742e-02, 3.80508874063292498e-05, 5.36991319317538032e-02, 8.78248933046769792e-02, 8.06079777050152692e-03, 4.97472032902633934e-03, 3.20599635620706647e-02, 1.95844571577272575e+00,-9.57203334219440038e-01,-1.92260090523322846e+00, 9.24822188992994954e-01
 1.51038121504275949e+02, 2.31838475385567471e-04, 7.16958535870589886e-02, 3.80556745417171273e-05, 5.37435117458768333e-02, 8.78142126498144271e-02, 8.05822888361022206e-03, 4.97525853200282350e-03, 3.20270415414956183e-02, 1.95845217462180532e+00,-9.56798985284869064e-01,-1.92140750264061011e+00, 9.23884010052698379e-01
 1.51038121504275949e+02, 2.31838475385567471e-04, 7.16958535870589886e-02, 3.80556745417171273e-05, 5.37435117458768333e-02, 8.78142126498144271e-02, 8.05822888361022206e-03, 4.97525853200282350e-03, 3.20270415414956183e-02, 1.95845217462180532e+00,-9.56798985284869064e-01,-1.92140750264061011e+00, 9.23884010052698379e-01
 1.51038121504275949e+02, 2.31838475385567471e-04, 7.16958535870589886e-02, 3.80556745417171273e-05, 5.37435117458768333e-02, 8.78142126498144271e-02, 8.05822888361022206e-03, 4.97525853200282350e-03, 3.20270415414956183e-02, 1.95845217462180532e+00,-9.56798985284869064e-01,-1.92140750264061011e+00, 9.23884010052698379e-01
 1.50959378093955678e+02, 2.32104504825863904e-04, 7.16484545656587840e-02, 3.81993610973355160e-05, 5.36361821805507871e-02, 8.79448444679998692e-02, 8.06182987855312734e-03, 4.97898490556349452e-03, 3.20782237634917033e-02, 1.95904871469956654e+00,-9.57298092248564103e-01,-1.92135987555716614e+00, 9.23945347285453966e-01
 1.50997632517576506e+02, 2.32162332963668170e-04, 7.16076457828413032e-02, 3.81898303428078068e-05, 5.36341495326929443e-02, 8.79712430223743430e-02, 8.07050159592622406e-03, 4.98072540635888759e-03, 3.20835863013627445e-02, 1.95945180452505907e+00,-9.57355675189699329e-01,-1.92068966415076381e+00, 9.23890157385653832e-01
 1.50810098849058306e+02, 2.32010234079173711e-04, 7.15356958127112974e-02, 3.82087342880415551e-05, 5.36387535694216600e-02, 8.79238606389245031e-02, 8.06491814615575148e-03, 4.97557543093180791e-03, 3.20588923982937160e-02, 1.95892417545940045e+00,-9.56977381460827892e-01,-1.92074976690103028e+00, 9.24258180128653128e-01
 1.50810098849058306e+02, 2.32010234079173711e-04, 7.15356958127112974e-02, 3.82087342880415551e-05, 5.36387535694216600e-02, 8.79238606389245031e-02, 8.06491814615575148e-03, 4.97557543093180791e-03, 3.20588923982937160e-02, 1.95892417545940045e+00,-9.56977381460827892e-01,-1.92074976690103028e+00, 9.24258180128653128e-01
 1.50810098849058306e+02, 2.32010234079173711e-04, 7.15356958127112974e-02, 3.82087342880415551e-05, 5.36387535694216600e-02, 8.79238606389245031e-02, 8.06491814615575148e-03, 4.97557543093180791e-03, 3.20588923982937160e-02, 1.95892417545940045e+00,-9.56977381460827892e-01,-1.92074976690103028e+00, 9.24258180128653128e-01
 1.50810098849058306e+02, 2.32010234079173711e-04, 7.15356958127112974e-02, 3.82087342880415551e-05, 5.36387535694216600e-02, 8.79238606389245031e-02, 8.06491814615575148e-03, 4.97557543093180791e-03, 3.20588923982937160e-02, 1.95892417545940045e+00,-9.56977381460827892e-01,-1.92074976690103028e+00, 9.24258180128653128e-01
 1.50810098849058306e+02, 2.32010234079173711e-04, 7.15356958127112974e-02, 3.82087342880415551e-05, 5.36387535694216600e-02, 8.79238606389245031e-02, 8.06491814615575148e-03, 4.97557543093180791e-03, 3.20588923982937160e-02, 1.95892417545940045e+00,-9.56977381460827892e-01,-1.92074976690103028e+00, 9.24258180128653128e-01
 1.50751282685572733e+02, 2.31753895062109948e-04, 7.16256254921802393e-02, 3.81612902652739234e-05, 5.36478139913241572e-02, 8.78611362098363907e-02, 8.06337704928210622e-03, 4.98039598542674052e-03, 3.20269824236400005e-02, 1.95923485940432540e+00,-9.57161155608505565e-01,-1.92052869746793009e+00, 9.23769167584784889e-01
